acemi çaylak
boğaz tokluğuna
boğazına düşkün
boğazına kadar
boğum boğum
boş kafalı
boş yere
boşu boşuna
bu arada
bu cümleden
bu denli
bu gidişle
bu gözle
bu haysiyetle
bu kabil
bu kabilden
bu kadar
bu merkezde
bu meyanda
bu sefer
bu seferlik
bu türlü
bu yüzden
bucak bucak
budun bilimsel
bugün yarın
bugüne bugün
bundan böyle
bununla birlikte
burcu burcu
burnu büyük
buruk buruk
burun buruna
buğday benizli
bölük bölük
bölük pörçük
böyle böyle
büklüm büklüm
bütün bütün
bütün bütüne
bütün çıplaklığıyla
büyük boy
büyüklü küçüklü
cam göz
can alıcı
can beraber
can pahasına
can sıkıcı
cana yakın
candan yürekten
canla başla
canlı canlı
canı burnunda
canı cebinde
canı pek
canı sıkkın
canı tatlı
canı tez
canına düşkün
car car
cebi delik
ceman yekûn
ceylan bakışlı
cin fikirli
cins cins
cumhur cemaat
cümbür cemaat
cümle âlem
cırlak cırlak
daha bir
daha daha
dalfidan boylu
dalga dalga
dalgın dalgın
dallı budaklı
dallı güllü
damar damar
damarı bozuk
damla damla
dar darına
dar gelirli
dar görüşlü
dar kafalı
dara dar
darı darına
dayak arsızı
dayak düşkünü
dayak kaçkını
dayalı döşeli
dayamsız döşemsiz
dededen kalma
dediği dedik
deli alacası
deli divane
deli dolu
delik deşik
demir bilek
demir yumruk
deneye dayalı
deniz altı
dere tepe
derece derece
deri altı
derin derin
derinden derine
derli toplu
derme çatma
ders dışı
ders içi
deve dişi
deve döşlü
deve tımarı
devlet düşkünü
devletler arası
dibek kafalı
didon sakallı
didona sakallı
diken diken
dil bilimsel
dilden dile
dile kolay
dilenci çanağı
dili bozuk
dili tutuk
dili uzun
dili yatkın
dili zifir
dilim dilim
din dışı
dini bütün
dip bucak
dip doruk
dirhem dirhem
diri diri
dirim bilimsel
dirsek dirseğe
diye diye
diz dize
diz üstü
dizi dizi
dizim dizim
diş diş
dobra dobra
dokuz babalı
dokuz canlı
dolay kutupsal
dolayı dolayı
domur domur
don gömlek
donuk donuk
dost düşman
doğma büyüme
doğru dürüst
doğru orantılı
doğrudan doğruya
dudu dilli
durmuş oturmuş
durup durup
durup dururken
duvak düşkünü
döke saça
döllü döşlü
dört kaşlı
dört köşe (ii)
dört yüzlü
dümen neferi
dümeni eğri
dünya görüşlü
dünya güzeli
dünya âlem
dürüm dürüm
düğüm düğüm
düşe kalka
dış kutsal
dış merkezli
dışa dönük
edepli edepli
efendi efendi
ekli püklü
eksik artık
el altında
el altından
el değmemiş
el ele
el gün
elden düşme
elden ele
eli ayağı düzgün
eli açık
eli ağır
eli bayraklı
eli belinde
eli bol
eli boş
eli böğründe
eli dar
eli geniş
eli hafif
eli koynunda
eli kulağında
eli maşalı
eli selek
eli sopalı
eli sıkı
eli uz
eli uzun
eli yatkın
eli yordamlı
eli yüzü düzgün
eli çabuk
eli şakağında
eline ayağına çabuk
eline ağır
eline çabuk
elvan elvan
enine boyuna
ensesi kalın
er dişi
er geç
erim erim
erkek erkeğe
erkekli dişili
erkekli kadınlı
eser miktarda
eski kafalı
eski kurt
eski püskü
esneye esneye
esneye gerine
estek köstek
et kafalı
etek belde
etek dolusu
etek etek
eteği arı
eteği belinde
eteği düşük
eteği temiz
eteğine eğri
eteğine pis
etine dolgun
etli butlu
etli canlı
evi sırtında
evire çevire
evli barklı
evlilik dışı
evsiz barksız
evvel ahir
evvel zaman
ezel ebet
ezik büzük
ezile büzüle
eğri büğrü
eğri yüz
eş adlı
eş anlamlı
eş anlı
eş basınçlı
eş biçimli
eş değer
eş değerli
eş eksenli
eş merkezli
eş sesli
eş sıcak
eş zaman
eş zamanlı
eşek kafalı
eşit çenetli
faili meçhul
fena hâlde
fena kalpli
ferah fahur
ferah ferah
ferih fahur
fersah fersah
feryat figan
fevç fevç
fi tarihinde
fidan boylu
fiili bozuk
fincan fincan
fitne fücur
fitne kumkuması
fukara babası
fır fır
fırsat düşkünü
fırsat yoksulu
fırt fırt
fırıl fırıl
gaga burun
gani gani
gani gönüllü
garazsız ivazsız
gece gündüz
geceli gündüzlü
gelen geçen
gelen giden
gelmiş geçmiş
genel görünümlü
genel görüşlü
geniş gönüllü
geniş görüşlü
geniş mezhepli
geniş ufuklu
geniş yürekli
geniş çaplı
genç irisi
gerekli gereksiz
geri kafalı
geri kalmış
geri zekâlı
geriden geriye
gerisin geri
gerçek dışı
gerçeğe aykırı
gerçeğe uygun
gevşek ağızlı
geç saatler
geçer akçe
geçmişi kandilli
geçmişi kınalı
gide gele
gide gide
girintili çıkıntılı
girintisiz çıkıntısız
giyimli kuşamlı
gizli kapaklı
gizliden gizliye
gök bilimsel
gök gözlü
gönlü bol
gönlü dar
gönlü gani
gönlü hoş
gönlü kara
gönlü tok
gönlü yaralı
gönlü zengin
gönül okşayıcı
gönüllü gönülsüz
görgü fukarası
görme engelli
görmüş geçirmiş
götün götün
göz alıcı
göz göz
göz göze
göz önünde
gözü aç
gözü açık
gözü bağlı
gözü dışarıda
gözü kapalı
gözü kara
gözü keskin
gözü pek
gözü sulu
gözü tok
gözü yolda
gözü yüksekte
göğüs göğüse
gücü gücüne
güle güle
güler yüzlü
gün günden
gün merkezli
gündem dışı
günden güne
gündüz gözüyle
günlük güneşlik
günü geçmiş
günü gününe
günün birinde
gürültülü patırtılı
güzel duyusal
güzel güzel
güç bela
güçlü kuvvetli
gıcırı bükme
gıdım gıdım
hadsiz hesapsız
hafif hafif
hafif tertip
hafif yollu
haksız yere
halef selef
halim selim
halis muhlis
halk bilimsel
halka dönük
hangi biri
hanım hanımcık
hapishane kaçkını
harfi harfine
hart hurt
hatasıyla sevabıyla
hatır belası
hava yastıklı
havadan cıvadan
havsalası dar
havsalası geniş
hayal meyal
hayat dolu
haydi haydi
hayır sahibi
hemen hemen
hep beraber
hep birden
her bir
her biri
her daim
her dem
her dem taze
her gün
her hâlde
her hâlükârda
her zaman
herhangi bir
herhangi biri
hesap kitap
hesapsız kitapsız
hiç kimse
hiç mi hiç
hiç yoktan
hoplaya zıplaya
horoz akıllı
hoş kokulu
hızlı hızlı
hışır hışır
iadeli taahhütlü
ifrat derecede
ikbal düşkünü
iki anlamlı
iki ayaklı
iki başlı
iki büklüm
iki canlı
iki cinslikli
iki dilli
iki düzlemli
iki evcikli
iki eşeyli
iki fazlı
iki geçeli
iki katlı
iki paralık
iki parmaklı
iki yüzlü
iki çenetli
iki şekilli
ikide bir
ikide birde
ikinci el
ikindi vakti
ikindi zamanı
ikiz anlamlı
ileri geri
ileri görüşlü
ilk ağızda
ilk elden
ilk planda
ilk ve son
ilk önce
imam nikâhlı
ince yapılı
inceden inceye
iniş aşağı
iniş yokuş
iniş çıkış
inişli yokuşlu
inişli çıkışlı
insan başlı
insan bilimsel
insan hâli
insan kafalı
insan kurusu
insan müsveddesi
insanlık hâli
ip torbalı
ipi kırık
ipi çürük
iplik iplik
ipsiz sapsız
irade dışı
iri iri
iri kıyım
iri yapılı
irili ufaklı
ispatlı şahitli
istenç dışı
ister istemez
it canlı
it elli
itidal sahibi
itiş kakış
iyi kalpli
iyi kötü
iyi niyetli
iyi yürekli
iyiden iyiye
iyilik perisi
iç açıcı
iç içe
iç ısıtıcı
içe dönük
içe kapanık
içi boş
içi dar
içi dışı bir
içi fesat
içi geniş
içi tez
içi çıfıt çarşısı
için için
içler acısı
içli dışlı
içten içe
içten pazarlıklı
iğne iplik
iş birlikli
iş güç sahibi
işe uygun
işi tıkırında
işkembe suratlı
işkembesi geniş
işsiz güçsüz
kaba saba
kaba sakal
kabak kafalı
kademe kademe
kadın kadına
kadınlı erkekli
kafadan gayrimüsellah
kafadan kontak
kafası boş
kafası bulutlu
kafası dumanlı
kafası iyi
kafası kontak
kafası küflü
kafası kıyak
kafası tembel
kafası çatlak
kafası örümcekli
kalabalık ağızlı
kalbi kırık
kalbi temiz
kaldırım süpürgesi
kalem kaşlı
kalem kulaklı
kalender meşrep
kalın kafa
kalın kafalı
kalın sesli
kalıplı kıyafetli
kalıpsız kıyafetsiz
kambur zambur
kamu tanrıcı
kan kırmızı
kanlı bıçaklı
kanlı canlı
kansız cansız
kantarı belinde
kanun dışı
kanı ayaklı
kanı bozuk
kanı sıcak
kapalı devre
kapalı gişe
kapalı kutu
kapan kapana
kapı kapamaca
kapısı açık
kara ağızlı
kara bahtlı
kara cahil
kara damaklı
kara kaş
kara kuru
kara sevdalı
kara yağız
kara yüzlü
karaca kuruca
karalı beyazlı
kardeş kardeş
kare kare
karga burun
karga tulumba
karnı aç
karnı burnunda
karnı geniş
karnı kara
karnı tok
karı ağızlı
karılı kocalı
karınca belli
karınca kaderince
karınca kararınca
karısı ağızlı
karısı köylü
karış karış
karşı karşıya
karşıdan karşıya
karşıt anlamlı
kasım kasım
kat kat
katmerli katmerli
katı kalpli
katı yürekli
kavaf işi
kayda değer
kaytan bıyıklı
kayıt dışı
kayıtsız şartsız
kaz kafalı
kazasız belasız
kazı bilimsel
kazık marka
kaç kaç
kaşlı gözlü
kaşık kaşık
kelimenin tam anlamıyla
kelimesi kelimesine
kenarda köşede
kendi adına
kendi başına
kendi beslek
kendi hesabına
kendi hâlinde
kendi kendine
kendi payıma
kendine has
kendine mahsus
kendine özgü
kene göz
kent soylu
kentler arası
kepçe kulak
kepçe surat
keramet sahibi
kerem sahibi
kerli ferli
kesik kesik
keyfi sıra
keyfi yerinde
keçi sakal
keçi sakallı
kilitsiz küreksiz
kimi vakit
kimi zaman
kişi başına
kişiler arası
kişilik dışı
kişiye özel
klor hidrik asit
koca koca
kol kola
kolay kolay
koltuk düşkünü
kolu uzun
kona göçe
konak yavrusu
konuşma engelli
koro hâlinde
koyu koyu
koyun bakışlı
koyun dede
koyun koyuna
koç burunlu
kucak dolusu
kucak kucağa
kucaktan kucağa
kul yapısı
kulak kulağa
kulak tırmalayıcı
kulaktan dolma
kulaktan kulağa
kulağı delik
kulağı kesik
kulağı kirişte
kulağı tıkalı
kulüpler arası
kural dışı
kurala aykırı
kuru kuruya
kurusıkı atıcı
kuruş kuruş
kuruşu kuruşuna
kuskunu düşük
kuzu kuzu
kuş beyinli
köken bilimsel
kökten sürme
kökten çiçekli
kör topal
körü körüne
kös kös
kösele suratlı
köylü kentli
künyesi bozuk
kürek kürek
küt küt
küçük çaplı
küçük çapta
küçüklü büyüklü
kıl kuyruk (i)
kıl payı
kılı kılına
kılıklı kıyafetli
kılıç bacak
kımıl kımıl
kıpık gözlü
kıran kırana
kırkyılda bir
kırkyılın başı
kırık dökük
kırıtım kırıtım
kısa görüşlü
kısa kafalı
kısa vadeli
kısa yoldan
kısa ömürlü
kıt kanaat
kıtı kıtına
kıtır kıtır
kıvrak kıvrak
kıvrım kıvrım
kıyıda bucakta
kıyıda köşede
kıyım kıyım
kıyın kıyın
kızlı erkekli
kıçtan bacaklı
kıçı kırık
kıçın kıçın
lakırtı ebesi
lakırtı kavafı
lakırtısı az
lap lap
leyli meccani
lif lif
liyakat sahibi
lokma gözlü
lop lop
lopur lopur
löp löp
löpür löpür
lüle lüle
lüzumlu lüzumsuz
lüzumsuz yere
lıkır lıkır
madde madde
makabline şamil
mal canlısı
mangal yürekli
mantık dışı
masa başı
masa başında
mayası bozuk
maymun iştahlı
melul mahzun
menekşe gözlü
mevsimli mevsimsiz
mezhebi geniş
meşin suratlı
milim milim
milimi milimine
minare kırması
mum direk
muşmula suratlı
mühür gözlü
mümkün mertebe
münasebetli münasebetsiz
nafile yere
nahak yere
namlı şanlı
nasihat yollu
ne denli
neden sonra
nedenli nedensiz
nefes kesici
nefes nefese
nefesi kuvvetli
nereden nereye
nesebi sahih
nesilden nesile
nevi şahsına münhasır
neyzen bakışlı
nice nice
niyeti bozuk
nokta nokta
noktası noktasına
nur yüzlü
nursuz pirsiz
nüfus bilimsel
o bu
o hâlde
o kadar
odsuz ocaksız
okullar arası
olağan dışı
oldu olacak
oldum bittim
oldum olası
olsa olsa
omuz omuza
on binlerce
on para
on paralık
on parasız
oran dışı
orta hâlli
orta karar
osuruğu cinli
oylum oylum
oğul oğul
pala bıyıklı
para canlısı
parasız pulsuz
parasız yatılı
pare pare
parmak parmak
parça bölük
parça parça
parça pürçük
pat küt
pat pat
pat sat
paçası düşük
paşa paşa
pek başlı
pek canlı
pek gözlü
pek pek
pek yürekli
pek yüzlü
pek çok
pek çoğu
pençe pençe
perde perde
perdesi sıyrık
perdesi yırtık
peş peşe
peşi peşine
peşi sıra
peşin peşin
pis pis
plansız programsız
pos bıyıklı
pul pul
püskürme benli
pütür pütür
pır pır
pırasa bıyıklı
pıt pıt
ruh bilimsel
ruh ötesi
saati saatine
sabah akşam
sabah sabah
sabah vakti
sabaha doğru
sabaha karşı
sabahın köründe
sabit fikirli
saf dışı
saf kan
sakin sakin
salkım salkım
salkım saçak
saman alevi
samur kaşlı
sapı silik
sarmaş dolaş
sarsak sursak
satır satır
saz benizli
sazlı sözlü
saçlı sakallı
saçma sapan
sağ esen
sağ eğilimli
sağ salim
sağ selamet
sebepli sebepsiz
selamsız sabahsız
senetli sepetli
senetsiz sepetsiz
sepet kafalı
sere serpe
sersem sepelek
serseri serseri
servi boylu
sessiz sedasız
sille tokat
sinirleri kuvvetli
sinirleri zayıf
siya siya
siyim siyim
sizli bizli
sofrası açık
sol eğilimli
solda sıfır
soluk benizli
soluk soluğa
son derece
sonradan olma
sorgusuz sualsiz
soylu soplu
sulu sepken
suna boylu
surat düşkünü
susak ağızlı
susak burunlu
susam yağı
söz dizimsel
söz konusu
sözüm ona
sözün kısası
sözüne sahip
süngüsü düşük
sürü sepet
sürü sürü
sürüm sürüm
süslü püslü
süt beyaz
sütü bozuk
sıcak sıcak
sıcağı sıcağına
sık sık
sıkı ağızlı
sıkı fıkı
sıkı sıkı
sıkı sıkıya
sıra dışı
sıralı sırasız
sırt sırta
sırtı pek
sırtı sıra
sırtı yufka
tabanı yarık
tahta göğüslü
takım takım
tam gaz
tam tamına
tam yol
tamamı tamamına
tane tane
tatlı dilli
tatlı sert
tatlı sözlü
tatlı tatlı
tatsız tuzsuz
tavşan yürekli
taş kalpli
taş yürekli
tek anlamlı
tek başına
tek biçim
tek evli
tek eşli
tek hücreli
tek kişilik
tek partili
tek renkli
tek sesli
tek taraflı
tek tük
tek yanlı
tek yönlü
tek çenekli
tek örnek
teke tek
teker teker
tekrar tekrar
tel tel
telli duvaklı
telli pullu
temiz pak
temiz yürekli
tepe aşağı
tepeden inme
tepeden tırnağa
ters pers
ters ters
ters türs
ters yüz
ters yüzü
tez beri
tez canlı
tezkiyesi bozuk
teşehhüt miktarı
tiftik tiftik
tirşe gözlü
tok sözlü
tok tok
top sakallı
toplum bilimsel
toplum dışı
toplumlar arası
topu topu
tun tun
tunç bilekli
tutam tutam
tuzu kuru
töre dışı
tüm tanrıcı
tümen tümen
tık tık
tıka basa
tıkır tıkır
tıngır mıngır
tıngır tıngır
tıpkısının aynısı
tırtık tırtık
tırık tırak
tırıs tırıs
ucu ucuna
ucuz pahalı
ufacık tefecik
ufak ufak
ufak çapta
ufaktan ufağa
ufku dar
ufku geniş
ulam ulam
ulu orta
usta işi
usul boy
utana sıkıla
uykulu uykulu
uykusu ağır
uykusu hafif
uyur uyanık
uzak görüşlü
uzaktan kumandalı
uzaktan uzağa
uzaktan yakından
uzun uzadıya
uzun uzun
uzun ömürlü
uç uca
uçsuz bucaksız
uçtan uca
uçuk kaçık
uğuru açık
vakit kaybetmeden
vakit vakit
vakitli vakitsiz
vakta ki
var gücüyle
var kuvvetiyle
viyak viyak
vizyon sahibi
vıcık vıcık
yad gerekirci
yaka paça
yakın anlamlı
yakın sesli
yalan yanlış
yalnız başına
yalım yalım
yalın ayak
yalın kat
yalın kılıç
yamru yumru
yamuk yumuk
yan yan
yan yana
yana yakıla
yana yana
yanak yanağa
yanlış yunluş
yanı sıra
yanık sesli
yapış yapış
yarı belgesel
yarı buçuk
yarı geçirgen
yarı iletken
yarı kübik
yarı mamul
yarı otomatik
yarı resmî
yarı saydam
yarı yarıya
yarım akıllı
yarım ağız
yarım pabuçlu
yarım yamalak
yasa dışı
yatsı vakti
yavaş yavaş
yayan yapıldak
yayvan yayvan
yayık ağızlı
yayık yayık
yaz kış
yazlı kışlı
yağ tulumu
yağlı ballı
yağlı kara
yağız doru
yaşlı başlı
yaşlıca başlıca
yedi gömlek uzak
yedi mahalle
yediden yetmişe
yeke yek
yekine yekine
yel yepelek
yel yeperek
yeni baştan
yeni yeni
yeniden yeniye
yer bilimsel
yer merkezli
yer yer
yer özekçil
yerden yapma
yerli yerinde
yerli yerine
yerli yersiz
yersiz yurtsuz
yirmi beşlik
yok pahasına
yok yere
yok yoksul
yokuş aşağı
yokuş yukarı
yol yol
yolsuz yöntemsiz
yolu açık
yorgun argın
yudum yudum
yufka yürekli
yuları eksik
yumak yumak
yumuk gözlü
yumuşak ağızlı
yumuşak başlı
yumuşak yüzlü
yurt dışı
yurt içi
yuvar yuvar
yürekler acısı
yüreği ağzında
yüreği dar
yüreği delik
yüreği dolu
yüreği geniş
yüreği katı
yüreği pek
yüreği temiz
yüreği yanık
yüreği yaralı
yüreği yufka
yüz binlerce
yüz kere
yüz kızartıcı
yüz para
yüz yüze
yüzde yüz
yüze gülücü
yüzlü yüzlü
yüzsüz yüzsüz
yüzü ak
yüzü asık
yüzü kara
yüzü pek
yüzü soğuk
yüzü sıcak
yüzü yerde
yüzü yumuşak
yıkık dökük
yıldan yıla
yıldızı düşük
yılgın yılgın
yıllar yılı
yırtık pırtık
zaman ayarlı
zaman bilimsel
zaman zaman
zamanlı zamansız
zar zor
zata mahsus
zayıf nahif
zayıf sesli
zehir zemberek
zehir zıkkım
zor bela
zoru zoruna
zıt anlamlı
çakmak çakmak
çakıl çukul
çakır pençe
çalgı çağanak
çalgılı çağanaklı
çalımlı çalımlı
çam bölmesi
çam yarması
çamaşır azgını
çamur deryası
çamçak çamçak
çanak ağızlı
çanak yalayıcı
çantada keklik
çarliston marka
çarpık çurpuk
çarşaf çarşaf
çat pat
çatal yürek
çatal yürekli
çatık kaş
çatık suratlı
çatık yüzlü
çatık çehreli
çağ dışı
çekik gözlü
çember sakallı
çene kavafı
çenesi düşük
çenesi kuvvetli
çeneye kuvvet
çerden çöpten
çevre bilimsel
çeşit çeşit
çift camlı
çift direkli
çift kişilik
çifte kavrulmuş
çifte standartlı
çifte standartsız
çil çil
çim çim
çiçek bozuğu
çiçeği burnunda
çiğ çiğ
çocuk ruhlu
çok düzlemli
çok eşli
çok fazlı
çok hücreli
çok sesli
çok çok
çoluklu çocuklu
çoğu kez
çürük çarık
çıyan gözlü
öbür gün
öd dışı
öfkesi burnunda
öksürüklü tıksırıklı
ölçülü biçili
ölü fiyatına
ölüm dirim
ölümlük dirimlik
ömür boyu
ömür boyunca
ön ödemeli
önden çekişli
önü sıra
örümcek kafalı
öte gün
ötede beride
öteden beri
öteden beriden
öteki beriki
ötesinde berisinde
öteye beriye
öyle öyle
öz dışı
öz öğrenimli
özene bezene
öğle vakti
üniversiteler arası
üst bitken
üst perdeden
üst üste
üstü kapalı
üstün zekâlı
üstüne üstlük
ütüsü üzerinde
üzüm üzüm
üç başlı
üç beş
üç boyutlu
üç buutlu
üç buçuk
üç düzlemli
üç katlı
üç otuzunda
üç parmaklı
üçer beşer
ıklaya sıklaya
ıkına sıkına
ıkına tıkına
ılgım salgım
ılık ılık
ığıl ığıl
ışıl ışıl
şahin bakışlı
şaka maka
şaka yollu
şaka yoluyla
şallak mallak
şanlı şöhretli
şap şap
şartsız şurtsuz
şaşkın şavalak
şehirler arası
şen şakrak
şen şatır
şimdi şimdi
şom ağızlı
şu bu
şu denli
şu hâlde
şu kadar
şuna buna
şunda bunda
şuralı buralı
şusu busu
şöyle bir
şöyle böyle
şıp şıp (i)
şırak şırak
falan festekiz
falan feşmekân
falan filan
falan fıstık
ufak tefek
o zaman
